url,name
https://auburn.craigslist.org/,auburn
https://bham.craigslist.org/,birmingham
https://dothan.craigslist.org/,dothan
https://shoals.craigslist.org/,florence / muscle shoals
https://gadsden.craigslist.org/,gadsden-anniston
https://huntsville.craigslist.org/,huntsville / decatur
https://mobile.craigslist.org/,mobile
https://montgomery.craigslist.org/,montgomery
https://tuscaloosa.craigslist.org/,tuscaloosa
https://anchorage.craigslist.org/,anchorage / mat-su
https://fairbanks.craigslist.org/,fairbanks
https://kenai.craigslist.org/,kenai peninsula
https://juneau.craigslist.org/,southeast alaska
https://flagstaff.craigslist.org/,flagstaff / sedona
https://mohave.craigslist.org/,mohave county
https://phoenix.craigslist.org/,phoenix
https://prescott.craigslist.org/,prescott
https://showlow.craigslist.org/,show low
https://sierravista.craigslist.org/,sierra vista
https://tucson.craigslist.org/,tucson
https://yuma.craigslist.org/,yuma
https://fayar.craigslist.org/,fayetteville 
https://fortsmith.craigslist.org/,fort smith
https://jonesboro.craigslist.org/,jonesboro
https://littlerock.craigslist.org/,little rock
https://texarkana.craigslist.org/,texarkana
https://bakersfield.craigslist.org/,bakersfield
https://chico.craigslist.org/,chico
https://fresno.craigslist.org/,fresno / madera
https://goldcountry.craigslist.org/,gold country
https://hanford.craigslist.org/,hanford-corcoran
https://humboldt.craigslist.org/,humboldt county
https://imperial.craigslist.org/,imperial county
https://inlandempire.craigslist.org/,inland empire
https://losangeles.craigslist.org/,los angeles
https://mendocino.craigslist.org/,mendocino county
https://merced.craigslist.org/,merced
https://modesto.craigslist.org/,modesto
https://monterey.craigslist.org/,monterey bay
https://orangecounty.craigslist.org/,orange county
https://palmsprings.craigslist.org/,palm springs
https://redding.craigslist.org/,redding
https://sacramento.craigslist.org/,sacramento
https://sandiego.craigslist.org/,san diego
https://sfbay.craigslist.org/,san francisco bay area
https://slo.craigslist.org/,san luis obispo
https://santabarbara.craigslist.org/,santa barbara
https://santamaria.craigslist.org/,santa maria
https://siskiyou.craigslist.org/,siskiyou county
https://stockton.craigslist.org/,stockton
https://susanville.craigslist.org/,susanville
https://ventura.craigslist.org/,ventura county
https://visalia.craigslist.org/,visalia-tulare
https://yubasutter.craigslist.org/,yuba-sutter
https://boulder.craigslist.org/,boulder
https://cosprings.craigslist.org/,colorado springs
https://denver.craigslist.org/,denver
https://eastco.craigslist.org/,eastern CO
https://fortcollins.craigslist.org/,fort collins / north CO
https://rockies.craigslist.org/,high rockies
https://pueblo.craigslist.org/,pueblo
https://westslope.craigslist.org/,western slope
https://newlondon.craigslist.org/,eastern CT
https://hartford.craigslist.org/,hartford
https://newhaven.craigslist.org/,new haven
https://nwct.craigslist.org/,northwest CT
https://delaware.craigslist.org/,delaware
https://washingtondc.craigslist.org/,washington
http://miami.craigslist.org/brw/,broward county
https://daytona.craigslist.org/,daytona beach
https://keys.craigslist.org/,florida keys
https://fortlauderdale.craigslist.org/,fort lauderdale
https://fortmyers.craigslist.org/,ft myers / SW florida
https://gainesville.craigslist.org/,gainesville
https://cfl.craigslist.org/,heartland florida
https://jacksonville.craigslist.org/,jacksonville
https://lakeland.craigslist.org/,lakeland
http://miami.craigslist.org/mdc/,miami / dade
https://lakecity.craigslist.org/,north central FL
https://ocala.craigslist.org/,ocala
https://okaloosa.craigslist.org/,okaloosa / walton
https://orlando.craigslist.org/,orlando
https://panamacity.craigslist.org/,panama city
https://pensacola.craigslist.org/,pensacola
https://sarasota.craigslist.org/,sarasota-bradenton
https://miami.craigslist.org/,south florida
https://spacecoast.craigslist.org/,space coast
https://staugustine.craigslist.org/,st augustine
https://tallahassee.craigslist.org/,tallahassee
https://tampa.craigslist.org/,tampa bay area
https://treasure.craigslist.org/,treasure coast
http://miami.craigslist.org/pbc/,palm beach county
https://albanyga.craigslist.org/,albany 
https://athensga.craigslist.org/,athens
https://atlanta.craigslist.org/,atlanta
https://augusta.craigslist.org/,augusta
https://brunswick.craigslist.org/,brunswick
https://columbusga.craigslist.org/,columbus 
https://macon.craigslist.org/,macon / warner robins
https://nwga.craigslist.org/,northwest GA
https://savannah.craigslist.org/,savannah / hinesville
https://statesboro.craigslist.org/,statesboro
https://valdosta.craigslist.org/,valdosta
https://honolulu.craigslist.org/,hawaii
https://boise.craigslist.org/,boise
https://eastidaho.craigslist.org/,east idaho
https://lewiston.craigslist.org/,lewiston / clarkston
https://twinfalls.craigslist.org/,twin falls
https://bn.craigslist.org/,bloomington-normal
https://chambana.craigslist.org/,champaign urbana
https://chicago.craigslist.org/,chicago
https://decatur.craigslist.org/,decatur
https://lasalle.craigslist.org/,la salle co
https://mattoon.craigslist.org/,mattoon-charleston
https://peoria.craigslist.org/,peoria
https://rockford.craigslist.org/,rockford
https://carbondale.craigslist.org/,southern illinois
https://springfieldil.craigslist.org/,springfield 
https://quincy.craigslist.org/,western IL
https://bloomington.craigslist.org/,bloomington
https://evansville.craigslist.org/,evansville
https://fortwayne.craigslist.org/,fort wayne
https://indianapolis.craigslist.org/,indianapolis
https://kokomo.craigslist.org/,kokomo
https://tippecanoe.craigslist.org/,lafayette / west lafayette
https://muncie.craigslist.org/,muncie / anderson
https://richmondin.craigslist.org/,richmond 
https://southbend.craigslist.org/,south bend / michiana
https://terrehaute.craigslist.org/,terre haute
https://ames.craigslist.org/,ames
https://cedarrapids.craigslist.org/,cedar rapids
https://desmoines.craigslist.org/,des moines
https://dubuque.craigslist.org/,dubuque
https://fortdodge.craigslist.org/,fort dodge
https://iowacity.craigslist.org/,iowa city
https://masoncity.craigslist.org/,mason city
https://quadcities.craigslist.org/,quad cities
https://siouxcity.craigslist.org/,sioux city
https://ottumwa.craigslist.org/,southeast IA
https://waterloo.craigslist.org/,waterloo / cedar falls
https://lawrence.craigslist.org/,lawrence
https://ksu.craigslist.org/,manhattan
https://nwks.craigslist.org/,northwest KS
https://salina.craigslist.org/,salina
https://seks.craigslist.org/,southeast KS
https://swks.craigslist.org/,southwest KS
https://topeka.craigslist.org/,topeka
https://wichita.craigslist.org/,wichita
https://bgky.craigslist.org/,bowling green
https://eastky.craigslist.org/,eastern kentucky
https://lexington.craigslist.org/,lexington
https://louisville.craigslist.org/,louisville
https://owensboro.craigslist.org/,owensboro
https://westky.craigslist.org/,western KY
https://batonrouge.craigslist.org/,baton rouge
https://cenla.craigslist.org/,central louisiana
https://houma.craigslist.org/,houma
https://lafayette.craigslist.org/,lafayette
https://lakecharles.craigslist.org/,lake charles
https://monroe.craigslist.org/,monroe
https://neworleans.craigslist.org/,new orleans
https://shreveport.craigslist.org/,shreveport
https://maine.craigslist.org/,maine
https://annapolis.craigslist.org/,annapolis
https://baltimore.craigslist.org/,baltimore
https://easternshore.craigslist.org/,eastern shore
https://frederick.craigslist.org/,frederick
https://smd.craigslist.org/,southern maryland
https://westmd.craigslist.org/,western maryland
https://boston.craigslist.org/,boston
https://capecod.craigslist.org/,cape cod / islands
https://southcoast.craigslist.org/,south coast
